# PHP Configuration for Large File Uploads
# Add to .htaccess or server config

# Increase PHP limits
php_value upload_max_filesize 200M
php_value post_max_size 250M
php_value max_execution_time 600
php_value max_input_time 600
php_value memory_limit 512M

# For nginx, add to server block:
# client_max_body_size 200M;
# proxy_connect_timeout 600s;
# proxy_send_timeout 600s;
# proxy_read_timeout 600s;
# fastcgi_read_timeout 600s;

# Alternative: Use .user.ini file in public directory
# upload_max_filesize = 200M
# post_max_size = 250M
# max_execution_time = 600
# max_input_time = 600
# memory_limit = 512M

# To run duration processing manually:
# php artisan videos:process-durations --limit=5
